1|Web|http://delsol.uy|2
2|twitter|https://twitter.com/DelSolUy|2
3|Tunein|https://tunein.com/radio/FM-Del-Sol-995-s13953/|2
4|Web|http://oceano.uy|1
5|twitter|https://twitter.com/Oceano939|1
6|Web|http://www.sport890.com.uy/|3
7|twitter|https://twitter.com/Sport890|3
8|Web|http://www.marca.com/radio.html|26
9|twitter|https://twitter.com/radiomarca|26
10|Web|https://vorterix.com/|13
11|twitter|https://twitter.com/vorterix|13
12|Web|https://www.jazzgroove.org/|23
13|twitter|https://twitter.com/thejazzgroove|23
14|Web|https://www.veniceclassicradio.eu/|22
15|Web|https://www.majesticjukeboxradio.com|21
16|Web|https://www.deepershades.net/|33
17|twitter|https://twitter.com/DeeperShades|33
18|Web|https://www.cope.es/|30
19|Web|https://www.bbc.co.uk/radio4|38
20|Web|https://radio1010.uy/|27
21|Web|https://bestsmoothjazz.com/|24
22|twitter|https://twitter.com/bestsmoothjazz|24
23|Web|https://970universal.com/|28
24|twitter|https://twitter.com/970universal|28
25|Web|http://www.urbana.com.uy/|18
26|Web|http://www.rockfm.fm/|34
27|twitter|https://twitter.com/#!/RockFM_ES|34
28|Web|http://cadenaser.com/|31
29|Web|http://www.espectador.com/|4
30|twitter|https://twitter.com/espectador810|4
31|Web|http://www.carve850.com.uy/|29
32|twitter|https://twitter.com/carve850|29
33|Web|http://www.adnradio.cl/|35
34|twitter|https://twitter.com/adnradiochile|35
35|Web|http://www.delplatafm.com/|40
36|twitter|https://twitter.com/DelPlataFM|40
37|Radios.com.uy|http://www.radios.com.uy/del-plata-fm/|40
38|Tunein|https://tunein.com/radio/Del-Plata-955-s121573/|40
39|Radios.com.uy|http://www.radios.com.uy/sport-890/|3
40|Radios.com.uy|http://www.radios.com.uy/urbana/|18
41|Radios.com.uy|http://www.radios.com.uy/oceano-fm/|1
42|Radios.com.uy|http://www.radios.com.uy/del-sol-montevideo/|2
43|Web|http://www.radiomontecarlo.com.uy/|41
44|twitter|https://twitter.com/montecarlo930|41
45|Radios.com.uy|http://www.radios.com.uy/monte-montevideo/|41
46|Radios.com.uy|http://www.radios.com.uy/radio-carve/|29
47|Radios.com.uy|http://www.radios.com.uy/universal-montevideo/|28
48|Radios.com.uy|http://www.radios.com.uy/1010-am/|27
49|Web|http://www.rf.com.uy/|11
50|Radios.com.uy|http://www.radios.com.uy/radio-el-espectador/|4
51|twitter|https://twitter.com/radiofutura911|11
52|Radios.com.uy|http://www.radios.com.uy/futura/|11
53|Web|https://www.metro951.com/|5
54|twitter|https://twitter.com/Metro951|5
