1|Allmusic|https://www.allmusic.com/artist/led-zeppelin-mn0000139026|1
2|Allmusic|https://www.allmusic.com/artist/the-beatles-mn0000754032|2
3|Allmusic|https://www.allmusic.com/artist/the-who-mn0000577627|10
4|Allmusic|https://www.allmusic.com/artist/the-police-mn0000413524|4
5|Allmusic|https://www.allmusic.com/artist/the-doors-mn0000114342|3
6|spotify|https://open.spotify.com/artist/22WZ7M8sxp5THdruNY3gXt|3
7|Official Site|http://www.velapuerca.com/|6
8|twitter|https://twitter.com/LaVela_Oficial|6
9|youtube|https://www.youtube.com/user/velapuercavideos|6
10|spotify|https://open.spotify.com/artist/6nVcjUJemqpJjc1WevwTvL|6
11|Oficial|http://www.trotskyvengaran.com/|9
12|twitter|https://twitter.com/trotskyvengaran|9
13|instagram|https://www.instagram.com/trotskyvengaran/|9
14|Allmusic|https://www.allmusic.com/artist/david-bowie-mn0000531986|67
15|Allmusic|https://www.allmusic.com/artist/dire-straits-mn0000167517|68
16|Allmusic|https://www.allmusic.com/artist/joe-satriani-mn0000805785|69
17|Allmusic|https://www.allmusic.com/artist/lou-reed-mn0000233066|70
18|Allmusic|https://www.allmusic.com/artist/pink-floyd-mn0000346336|71
19|Allmusic|https://www.allmusic.com/artist/u2-mn0000219203|72
20|Official Site|https://www.u2.com/index/home|72
21|Twitter|https://twitter.com/u2|72
22|Spotify|https://open.spotify.com/artist/51Blml2LZPmy7TTiAg47vQ|72
23|Official Site|https://foofighters.com|43
24|Allmusic|https://www.allmusic.com/artist/foo-fighters-mn0000184043|43
25|twitter|https://twitter.com/foofighters|43
26|spotify|https://open.spotify.com/artist/7jy3rLJdDQY21OgRLCZ9sD|43
27|youtube|https://www.youtube.com/user/foofighters|43
28|Allmusic|https://www.allmusic.com/artist/faith-no-more-mn0000134729|40
29|Official Site|http://www.fnm.com/|40
30|Official Site|https://medeskimartinandwood.com/|14
31|Allmusic|https://www.allmusic.com/artist/medeski-martin-wood-mn0000406583|14
32|Twitter|https://twitter.com/mmwband|14
33|Spotify|https://open.spotify.com/artist/2Hg4SUNDuIn8xIidz9GxFw|14
34|Allmusic|https://www.allmusic.com/artist/nirvana-mn0000357406|5
